,地区,类别,统计人数,年龄段,性别
1090,山东,男_80-84岁,476302,80-84岁,男
1091,山东,女_80-84岁,682692,80-84岁,女
1092,山东,小计_85-89岁,488365,85-89岁,小计
1093,山东,男_85-89岁,174092,85-89岁,男
1094,山东,女_85-89岁,314273,85-89岁,女
1095,山东,小计_90-94岁,142128,90-94岁,小计
1096,山东,男_90-94岁,43107,90-94岁,男
1097,山东,女_90-94岁,99021,90-94岁,女
1098,山东,小计_95-99岁,29384,95-99岁,小计
1099,山东,男_95-99岁,8026,95-99岁,男
1100,山东,女_95-99岁,21358,95-99岁,女
1101,山东,小计_100岁及以上,2699,100岁及以上,小计
1102,山东,男_100岁及以上,633,100岁及以上,男
1103,山东,女_100岁及以上,2066,100岁及以上,女
1104,河南,合计,94029939,合计,合计
1105,河南,男_合计,47493063,合计,男
1106,河南,女_合计,46536876,合计,女
1107,河南,小计_0岁,1043852,0岁,小计
1108,河南,男_0岁,564511,0岁,男
1109,河南,女_0岁,479341,0岁,女
1110,河南,小计_1-4岁,6063217,1-4岁,小计
1111,河南,男_1-4岁,3387106,1-4岁,男
1112,河南,女_1-4岁,2676111,1-4岁,女
1113,河南,小计_5-9岁,6480010,5-9岁,小计
1114,河南,男_5-9岁,3655027,5-9岁,男
1115,河南,女_5-9岁,2824983,5-9岁,女
1116,河南,小计_10-14岁,6160239,10-14岁,小计
1117,河南,男_10-14岁,3414352,10-14岁,男
1118,河南,女_10-14岁,2745887,10-14岁,女
1119,河南,小计_15-19岁,7418890,15-19岁,小计
1120,河南,男_15-19岁,3861615,15-19岁,男
1121,河南,女_15-19岁,3557275,15-19岁,女
1122,河南,小计_20-24岁,9611242,20-24岁,小计
1123,河南,男_20-24岁,4641380,20-24岁,男
1124,河南,女_20-24岁,4969862,20-24岁,女
1125,河南,小计_25-29岁,6125379,25-29岁,小计
1126,河南,男_25-29岁,2934786,25-29岁,男
1127,河南,女_25-29岁,3190593,25-29岁,女
1128,河南,小计_30-34岁,5997389,30-34岁,小计
1129,河南,男_30-34岁,2948021,30-34岁,男
1130,河南,女_30-34岁,3049368,30-34岁,女
1131,河南,小计_35-39岁,7374290,35-39岁,小计
1132,河南,男_35-39岁,3683925,35-39岁,男
1133,河南,女_35-39岁,3690365,35-39岁,女
1134,河南,小计_40-44岁,8331878,40-44岁,小计
1135,河南,男_40-44岁,4087217,40-44岁,男
1136,河南,女_40-44岁,4244661,40-44岁,女
1137,河南,小计_45-49岁,6859450,45-49岁,小计
1138,河南,男_45-49岁,3329233,45-49岁,男
1139,河南,女_45-49岁,3530217,45-49岁,女
1140,河南,小计_50-54岁,4915502,50-54岁,小计
1141,河南,男_50-54岁,2431122,50-54岁,男
1142,河南,女_50-54岁,2484380,50-54岁,女
1143,河南,小计_55-59岁,5680391,55-59岁,小计
1144,河南,男_55-59岁,2823720,55-59岁,男
1145,河南,女_55-59岁,2856671,55-59岁,女
1146,河南,小计_60-64岁,4108866,60-64岁,小计
1147,河南,男_60-64岁,2069949,60-64岁,男
1148,河南,女_60-64岁,2038917,60-64岁,女
1149,河南,小计_65-69岁,2803020,65-69岁,小计
1150,河南,男_65-69岁,1392429,65-69岁,男
1151,河南,女_65-69岁,1410591,65-69岁,女
1152,河南,小计_70-74岁,2091708,70-74岁,小计
1153,河南,男_70-74岁,1021455,70-74岁,男
1154,河南,女_70-74岁,1070253,70-74岁,女
1155,河南,小计_75-79岁,1572918,75-79岁,小计
1156,河南,男_75-79岁,714570,75-79岁,男
1157,河南,女_75-79岁,858348,75-79岁,女
1158,河南,小计_80-84岁,873698,80-84岁,小计
1159,河南,男_80-84岁,363668,80-84岁,男
1160,河南,女_80-84岁,510030,80-84岁,女
1161,河南,小计_85-89岁,379099,85-89岁,小计
1162,河南,男_85-89岁,131034,85-89岁,男
1163,河南,女_85-89岁,248065,85-89岁,女
1164,河南,小计_90-94岁,109292,90-94岁,小计
1165,河南,男_90-94岁,30531,90-94岁,男
1166,河南,女_90-94岁,78761,90-94岁,女
1167,河南,小计_95-99岁,26668,95-99岁,小计
1168,河南,男_95-99岁,6738,95-99岁,男
1169,河南,女_95-99岁,19930,95-99岁,女
1170,河南,小计_100岁及以上,2941,100岁及以上,小计
1171,河南,男_100岁及以上,674,100岁及以上,男
1172,河南,女_100岁及以上,2267,100岁及以上,女
1173,湖北,合计,57237727,合计,合计
1174,湖北,男_合计,29391247,合计,男
1175,湖北,女_合计,27846480,合计,女
1176,湖北,小计_0岁,590805,0岁,小计
1177,湖北,男_0岁,327178,0岁,男
1178,湖北,女_0岁,263627,0岁,女
1179,湖北,小计_1-4岁,2389245,1-4岁,小计
1180,湖北,男_1-4岁,1319597,1-4岁,男
1181,湖北,女_1-4岁,1069648,1-4岁,女
1182,湖北,小计_5-9岁,2461063,5-9岁,小计
1183,湖北,男_5-9岁,1361844,5-9岁,男
1184,湖北,女_5-9岁,1099219,5-9岁,女
1185,湖北,小计_10-14岁,2522695,10-14岁,小计
1186,湖北,男_10-14岁,1406696,10-14岁,男
1187,湖北,女_10-14岁,1115999,10-14岁,女
1188,湖北,小计_15-19岁,4806737,15-19岁,小计
1189,湖北,男_15-19岁,2560263,15-19岁,男
1190,湖北,女_15-19岁,2246474,15-19岁,女
1191,湖北,小计_20-24岁,5584166,20-24岁,小计
1192,湖北,男_20-24岁,2794304,20-24岁,男
1193,湖北,女_20-24岁,2789862,20-24岁,女
1194,湖北,小计_25-29岁,4019964,25-29岁,小计
1195,湖北,男_25-29岁,1984503,25-29岁,男
1196,湖北,女_25-29岁,2035461,25-29岁,女
1197,湖北,小计_30-34岁,3918104,30-34岁,小计
1198,湖北,男_30-34岁,1976252,30-34岁,男
1199,湖北,女_30-34岁,1941852,30-34岁,女
1200,湖北,小计_35-39岁,4857877,35-39岁,小计
1201,湖北,男_35-39岁,2465831,35-39岁,男
1202,湖北,女_35-39岁,2392046,35-39岁,女
1203,湖北,小计_40-44岁,5616356,40-44岁,小计
1204,湖北,男_40-44岁,2862689,40-44岁,男
1205,湖北,女_40-44岁,2753667,40-44岁,女
1206,湖北,小计_45-49岁,5108599,45-49岁,小计
1207,湖北,男_45-49岁,2610967,45-49岁,男
1208,湖北,女_45-49岁,2497632,45-49岁,女
1209,湖北,小计_50-54岁,3699126,50-54岁,小计
1210,湖北,男_50-54岁,1893401,50-54岁,男
1211,湖北,女_50-54岁,1805725,50-54岁,女
1212,湖北,小计_55-59岁,3689032,55-59岁,小计
1213,湖北,男_55-59岁,1882390,55-59岁,男
1214,湖北,女_55-59岁,1806642,55-59岁,女
1215,湖北,小计_60-64岁,2772064,60-64岁,小计
1216,湖北,男_60-64岁,1428267,60-64岁,男
1217,湖北,女_60-64岁,1343797,60-64岁,女
1218,湖北,小计_65-69岁,1923354,65-69岁,小计
1219,湖北,男_65-69岁,982209,65-69岁,男
1220,湖北,女_65-69岁,941145,65-69岁,女
1221,湖北,小计_70-74岁,1428361,70-74岁,小计
1222,湖北,男_70-74岁,710557,70-74岁,男
1223,湖北,女_70-74岁,717804,70-74岁,女
1224,湖北,小计_75-79岁,1043510,75-79岁,小计
1225,湖北,男_75-79岁,493262,75-79岁,男
1226,湖北,女_75-79岁,550248,75-79岁,女
1227,湖北,小计_80-84岁,516297,80-84岁,小计
1228,湖北,男_80-84岁,226131,80-84岁,男
1229,湖北,女_80-84岁,290166,80-84岁,女
1230,湖北,小计_85-89岁,222701,85-89岁,小计
1231,湖北,男_85-89岁,83013,85-89岁,男
1232,湖北,女_85-89岁,139688,85-89岁,女
1233,湖北,小计_90-94岁,53062,90-94岁,小计
1234,湖北,男_90-94岁,17122,90-94岁,男
1235,湖北,女_90-94岁,35940,90-94岁,女
1236,湖北,小计_95-99岁,13783,95-99岁,小计
1237,湖北,男_95-99岁,4574,95-99岁,男
1238,湖北,女_95-99岁,9209,95-99岁,女
1239,湖北,小计_100岁及以上,826,100岁及以上,小计
1240,湖北,男_100岁及以上,197,100岁及以上,男
1241,湖北,女_100岁及以上,629,100岁及以上,女
1242,湖南,合计,65700762,合计,合计
1243,湖南,男_合计,33776459,合计,男
1244,湖南,女_合计,31924303,合计,女
1245,湖南,小计_0岁,795454,0岁,小计
1246,湖南,男_0岁,439116,0岁,男
1247,湖南,女_0岁,356338,0岁,女
1248,湖南,小计_1-4岁,3390387,1-4岁,小计
1249,湖南,男_1-4岁,1853393,1-4岁,男
1250,湖南,女_1-4岁,1536994,1-4岁,女
1251,湖南,小计_5-9岁,3925321,5-9岁,小计
1252,湖南,男_5-9岁,2165639,5-9岁,男
1253,湖南,女_5-9岁,1759682,5-9岁,女
1254,湖南,小计_10-14岁,3465353,10-14岁,小计
1255,湖南,男_10-14岁,1879394,10-14岁,男
1256,湖南,女_10-14岁,1585959,10-14岁,女
1257,湖南,小计_15-19岁,4183927,15-19岁,小计
1258,湖南,男_15-19岁,2175503,15-19岁,男
1259,湖南,女_15-19岁,2008424,15-19岁,女
1260,湖南,小计_20-24岁,6148485,20-24岁,小计
1261,湖南,男_20-24岁,3031499,20-24岁,男
1262,湖南,女_20-24岁,3116986,20-24岁,女
1263,湖南,小计_25-29岁,4739884,25-29岁,小计
1264,湖南,男_25-29岁,2321047,25-29岁,男
1265,湖南,女_25-29岁,2418837,25-29岁,女
1266,湖南,小计_30-34岁,4329801,30-34岁,小计
1267,湖南,男_30-34岁,2178922,30-34岁,男
1268,湖南,女_30-34岁,2150879,30-34岁,女
1269,湖南,小计_35-39岁,5698032,35-39岁,小计
1270,湖南,男_35-39岁,2944331,35-39岁,男
1271,湖南,女_35-39岁,2753701,35-39岁,女
1272,湖南,小计_40-44岁,6403343,40-44岁,小计
1273,湖南,男_40-44岁,3272744,40-44岁,男
1274,湖南,女_40-44岁,3130599,40-44岁,女
1275,湖南,小计_45-49岁,5350689,45-49岁,小计
1276,湖南,男_45-49岁,2732405,45-49岁,男
1277,湖南,女_45-49岁,2618284,45-49岁,女
1278,湖南,小计_50-54岁,3649926,50-54岁,小计
1279,湖南,男_50-54岁,1892152,50-54岁,男
1280,湖南,女_50-54岁,1757774,50-54岁,女
1281,湖南,小计_55-59岁,4064307,55-59岁,小计
1282,湖南,男_55-59岁,2082980,55-59岁,男
1283,湖南,女_55-59岁,1981327,55-59岁,女
1284,湖南,小计_60-64岁,3136492,60-64岁,小计
1285,湖南,男_60-64岁,1631170,60-64岁,男
1286,湖南,女_60-64岁,1505322,60-64岁,女
1287,湖南,小计_65-69岁,2104528,65-69岁,小计
1288,湖南,男_65-69岁,1099436,65-69岁,男
1289,湖南,女_65-69岁,1005092,65-69岁,女
1290,湖南,小计_70-74岁,1879283,70-74岁,小计
1291,湖南,男_70-74岁,960089,70-74岁,男
1292,湖南,女_70-74岁,919194,70-74岁,女
1293,湖南,小计_75-79岁,1306861,75-79岁,小计
1294,湖南,男_75-79岁,631505,75-79岁,男
1295,湖南,女_75-79岁,675356,75-79岁,女
1296,湖南,小计_80-84岁,730300,80-84岁,小计
1297,湖南,男_80-84岁,331161,80-84岁,男
1298,湖南,女_80-84岁,399139,80-84岁,女
1299,湖南,小计_85-89岁,300139,85-89岁,小计
1300,湖南,男_85-89岁,119866,85-89岁,男
1301,湖南,女_85-89岁,180273,85-89岁,女
1302,湖南,小计_90-94岁,77844,90-94岁,小计
1303,湖南,男_90-94岁,27252,90-94岁,男
1304,湖南,女_90-94岁,50592,90-94岁,女
1305,湖南,小计_95-99岁,18809,95-99岁,小计
1306,湖南,男_95-99岁,6467,95-99岁,男
1307,湖南,女_95-99岁,12342,95-99岁,女
1308,湖南,小计_100岁及以上,1597,100岁及以上,小计
1309,湖南,男_100岁及以上,388,100岁及以上,男
1310,湖南,女_100岁及以上,1209,100岁及以上,女
1311,广东,合计,104320459,合计,合计
1312,广东,男_合计,54400538,合计,男
1313,广东,女_合计,49919921,合计,女
1314,广东,小计_0岁,1081126,0岁,小计
1315,广东,男_0岁,590546,0岁,男
1316,广东,女_0岁,490580,0岁,女
1317,广东,小计_1-4岁,4543610,1-4岁,小计
1318,广东,男_1-4岁,2504890,1-4岁,男
1319,广东,女_1-4岁,2038720,1-4岁,女
1320,广东,小计_5-9岁,5167116,5-9岁,小计
1321,广东,男_5-9岁,2876896,5-9岁,男
1322,广东,女_5-9岁,2290220,5-9岁,女
1323,广东,小计_10-14岁,6812178,10-14岁,小计
1324,广东,男_10-14岁,3729615,10-14岁,男
1325,广东,女_10-14岁,3082563,10-14岁,女
1326,广东,小计_15-19岁,9989559,15-19岁,小计
1327,广东,男_15-19岁,5193402,15-19岁,男
1328,广东,女_15-19岁,4796157,15-19岁,女
1329,广东,小计_20-24岁,12275490,20-24岁,小计
1330,广东,男_20-24岁,6297809,20-24岁,男
1331,广东,女_20-24岁,5977681,20-24岁,女
1332,广东,小计_25-29岁,10621267,25-29岁,小计
1333,广东,男_25-29岁,5535552,25-29岁,男
1334,广东,女_25-29岁,5085715,25-29岁,女
1335,广东,小计_30-34岁,8934834,30-34岁,小计
1336,广东,男_30-34岁,4702015,30-34岁,男
1337,广东,女_30-34岁,4232819,30-34岁,女
1338,广东,小计_35-39岁,9533299,35-39岁,小计
1339,广东,男_35-39岁,4958950,35-39岁,男
1340,广东,女_35-39岁,4574349,35-39岁,女
1341,广东,小计_40-44岁,8864774,40-44岁,小计
1342,广东,男_40-44岁,4588317,40-44岁,男
1343,广东,女_40-44岁,4276457,40-44岁,女
1344,广东,小计_45-49岁,7046805,45-49岁,小计
1345,广东,男_45-49岁,3687090,45-49岁,男
1346,广东,女_45-49岁,3359715,45-49岁,女
1347,广东,小计_50-54岁,4898765,50-54岁,小计
1348,广东,男_50-54岁,2553947,50-54岁,男
1349,广东,女_50-54岁,2344818,50-54岁,女
1350,广东,小计_55-59岁,4399245,55-59岁,小计
1351,广东,男_55-59岁,2246294,55-59岁,男
1352,广东,女_55-59岁,2152951,55-59岁,女
1353,广东,小计_60-64岁,3066241,60-64岁,小计
1354,广东,男_60-64岁,1598914,60-64岁,男
1355,广东,女_60-64岁,1467327,60-64岁,女
1356,广东,小计_65-69岁,2167799,65-69岁,小计
1357,广东,男_65-69岁,1111111,65-69岁,男
1358,广东,女_65-69岁,1056688,65-69岁,女
1359,广东,小计_70-74岁,1911014,70-74岁,小计
1360,广东,男_70-74岁,951903,70-74岁,男
1361,广东,女_70-74岁,959111,70-74岁,女
1362,广东,小计_75-79岁,1493634,75-79岁,小计
1363,广东,男_75-79岁,682950,75-79岁,男
1364,广东,女_75-79岁,810684,75-79岁,女
1365,广东,小计_80-84岁,903014,80-84岁,小计
1366,广东,男_80-84岁,380639,80-84岁,男
1367,广东,女_80-84岁,522375,80-84岁,女
1368,广东,小计_85-89岁,421972,85-89岁,小计
1369,广东,男_85-89岁,152671,85-89岁,男
1370,广东,女_85-89岁,269301,85-89岁,女
1371,广东,小计_90-94岁,142326,90-94岁,小计
1372,广东,男_90-94岁,43680,90-94岁,男
1373,广东,女_90-94岁,98646,90-94岁,女
1374,广东,小计_95-99岁,42091,95-99岁,小计
1375,广东,男_95-99岁,12481,95-99岁,男
1376,广东,女_95-99岁,29610,95-99岁,女
1377,广东,小计_100岁及以上,4300,100岁及以上,小计
1378,广东,男_100岁及以上,866,100岁及以上,男
1379,广东,女_100岁及以上,3434,100岁及以上,女
1380,广西,合计,46023761,合计,合计
1381,广西,男_合计,23924704,合计,男
1382,广西,女_合计,22099057,合计,女
1383,广西,小计_0岁,712891,0岁,小计
1384,广西,男_0岁,392805,0岁,男
1385,广西,女_0岁,320086,0岁,女
1386,广西,小计_1-4岁,2807588,1-4岁,小计
1387,广西,男_1-4岁,1531191,1-4岁,男
1388,广西,女_1-4岁,1276397,1-4岁,女
1389,广西,小计_5-9岁,3318290,5-9岁,小计
1390,广西,男_5-9岁,1791975,5-9岁,男
1391,广西,女_5-9岁,1526315,5-9岁,女
1392,广西,小计_10-14岁,3152052,10-14岁,小计
1393,广西,男_10-14岁,1707841,10-14岁,男
1394,广西,女_10-14岁,1444211,10-14岁,女
1395,广西,小计_15-19岁,3429296,15-19岁,小计
1396,广西,男_15-19岁,1825863,15-19岁,男
1397,广西,女_15-19岁,1603433,15-19岁,女
1398,广西,小计_20-24岁,3853883,20-24岁,小计
1399,广西,男_20-24岁,1987801,20-24岁,男
1400,广西,女_20-24岁,1866082,20-24岁,女
1401,广西,小计_25-29岁,3657034,25-29岁,小计
1402,广西,男_25-29岁,1875290,25-29岁,男
1403,广西,女_25-29岁,1781744,25-29岁,女
1404,广西,小计_30-34岁,3481060,30-34岁,小计
1405,广西,男_30-34岁,1800487,30-34岁,男
1406,广西,女_30-34岁,1680573,30-34岁,女
1407,广西,小计_35-39岁,3716207,35-39岁,小计
1408,广西,男_35-39岁,1947361,35-39岁,男
1409,广西,女_35-39岁,1768846,35-39岁,女
1410,广西,小计_40-44岁,3793212,40-44岁,小计
1411,广西,男_40-44岁,1997311,40-44岁,男
1412,广西,女_40-44岁,1795901,40-44岁,女
1413,广西,小计_45-49岁,3290568,45-49岁,小计
1414,广西,男_45-49岁,1718836,45-49岁,男
1415,广西,女_45-49岁,1571732,45-49岁,女
1416,广西,小计_50-54岁,2377129,50-54岁,小计
1417,广西,男_50-54岁,1224675,50-54岁,男
1418,广西,女_50-54岁,1152454,50-54岁,女
1419,广西,小计_55-59岁,2398317,55-59岁,小计
1420,广西,男_55-59岁,1224627,55-59岁,男
1421,广西,女_55-59岁,1173690,55-59岁,女
1422,广西,小计_60-64岁,1783313,60-64岁,小计
1423,广西,男_60-64岁,915051,60-64岁,男
1424,广西,女_60-64岁,868262,60-64岁,女
1425,广西,小计_65-69岁,1406191,65-69岁,小计
1426,广西,男_65-69岁,698327,65-69岁,男
1427,广西,女_65-69岁,707864,65-69岁,女
1428,广西,小计_70-74岁,1171256,70-74岁,小计
1429,广西,男_70-74岁,569394,70-74岁,男
1430,广西,女_70-74岁,601862,70-74岁,女
1431,广西,小计_75-79岁,859470,75-79岁,小计
1432,广西,男_75-79岁,392390,75-79岁,男
1433,广西,女_75-79岁,467080,75-79岁,女
1434,广西,小计_80-84岁,490626,80-84岁,小计
1435,广西,男_80-84岁,208789,80-84岁,男
1436,广西,女_80-84岁,281837,80-84岁,女
1437,广西,小计_85-89岁,219115,85-89岁,小计
1438,广西,男_85-89岁,81769,85-89岁,男
1439,广西,女_85-89岁,137346,85-89岁,女
1440,广西,小计_90-94岁,79773,90-94岁,小计
1441,广西,男_90-94岁,25432,90-94岁,男
1442,广西,女_90-94岁,54341,90-94岁,女
1443,广西,小计_95-99岁,23513,95-99岁,小计
1444,广西,男_95-99岁,6881,95-99岁,男
1445,广西,女_95-99岁,16632,95-99岁,女
1446,广西,小计_100岁及以上,2977,100岁及以上,小计
1447,广西,男_100岁及以上,608,100岁及以上,男
1448,广西,女_100岁及以上,2369,100岁及以上,女
1449,海南,合计,8671485,合计,合计
1450,海南,男_合计,4592283,合计,男
1451,海南,女_合计,4079202,合计,女
1452,海南,小计_0岁,120973,0岁,小计
1453,海南,男_0岁,67323,0岁,男
1454,海南,女_0岁,53650,0岁,女
1455,海南,小计_1-4岁,483567,1-4岁,小计
1456,海南,男_1-4岁,268681,1-4岁,男
1457,海南,女_1-4岁,214886,1-4岁,女
1458,海南,小计_5-9岁,535731,5-9岁,小计
1459,海南,男_5-9岁,300832,5-9岁,男
1460,海南,女_5-9岁,234899,5-9岁,女
1461,海南,小计_10-14岁,575072,10-14岁,小计
1462,海南,男_10-14岁,325169,10-14岁,男
1463,海南,女_10-14岁,249903,10-14岁,女
1464,海南,小计_15-19岁,782459,15-19岁,小计
1465,海南,男_15-19岁,415119,15-19岁,男
1466,海南,女_15-19岁,367340,15-19岁,女
1467,海南,小计_20-24岁,807157,20-24岁,小计
1468,海南,男_20-24岁,415337,20-24岁,男
1469,海南,女_20-24岁,391820,20-24岁,女
1470,海南,小计_25-29岁,773022,25-29岁,小计
1471,海南,男_25-29岁,399870,25-29岁,男
1472,海南,女_25-29岁,373152,25-29岁,女
1473,海南,小计_30-34岁,675851,30-34岁,小计
1474,海南,男_30-34岁,356762,30-34岁,男
1475,海南,女_30-34岁,319089,30-34岁,女
1476,海南,小计_35-39岁,703749,35-39岁,小计
1477,海南,男_35-39岁,375556,35-39岁,男
1478,海南,女_35-39岁,328193,35-39岁,女
1479,海南,小计_40-44岁,730966,40-44岁,小计
1480,海南,男_40-44岁,391670,40-44岁,男
1481,海南,女_40-44岁,339296,40-44岁,女
1482,海南,小计_45-49岁,665487,45-49岁,小计
1483,海南,男_45-49岁,358251,45-49岁,男
1484,海南,女_45-49岁,307236,45-49岁,女
1485,海南,小计_50-54岁,440224,50-54岁,小计
1486,海南,男_50-54岁,235387,50-54岁,男
1487,海南,女_50-54岁,204837,50-54岁,女
1488,海南,小计_55-59岁,394981,55-59岁,小计
1489,海南,男_55-59岁,206800,55-59岁,男
1490,海南,女_55-59岁,188181,55-59岁,女
1491,海南,小计_60-64岁,282564,60-64岁,小计
1492,海南,男_60-64岁,150197,60-64岁,男
1493,海南,女_60-64岁,132367,60-64岁,女
1494,海南,小计_65-69岁,193406,65-69岁,小计
1495,海南,男_65-69岁,96884,65-69岁,男
1496,海南,女_65-69岁,96522,65-69岁,女
1497,海南,小计_70-74岁,201972,70-74岁,小计
1498,海南,男_70-74岁,98021,70-74岁,男
1499,海南,女_70-74岁,103951,70-74岁,女
1500,海南,小计_75-79岁,151338,75-79岁,小计
1501,海南,男_75-79岁,71080,75-79岁,男
1502,海南,女_75-79岁,80258,75-79岁,女
1503,海南,小计_80-84岁,90666,80-84岁,小计
1504,海南,男_80-84岁,38077,80-84岁,男
1505,海南,女_80-84岁,52589,80-84岁,女
1506,海南,小计_85-89岁,41722,85-89岁,小计
1507,海南,男_85-89岁,15235,85-89岁,男
1508,海南,女_85-89岁,26487,85-89岁,女
1509,海南,小计_90-94岁,14888,90-94岁,小计
1510,海南,男_90-94岁,4531,90-94岁,男
1511,海南,女_90-94岁,10357,90-94岁,女
1512,海南,小计_95-99岁,4528,95-99岁,小计
1513,海南,男_95-99岁,1246,95-99岁,男
1514,海南,女_95-99岁,3282,95-99岁,女
1515,海南,小计_100岁及以上,1162,100岁及以上,小计
1516,海南,男_100岁及以上,255,100岁及以上,男
1517,海南,女_100岁及以上,907,100岁及以上,女
1518,重庆,合计,28846170,合计,合计
1519,重庆,男_合计,14608870,合计,男
1520,重庆,女_合计,14237300,合计,女
1521,重庆,小计_0岁,262561,0岁,小计
1522,重庆,男_0岁,138977,0岁,男
1523,重庆,女_0岁,123584,0岁,女
1524,重庆,小计_1-4岁,1304130,1-4岁,小计
1525,重庆,男_1-4岁,690596,1-4岁,男
1526,重庆,女_1-4岁,613534,1-4岁,女
1527,重庆,小计_5-9岁,1539908,5-9岁,小计
1528,重庆,男_5-9岁,822225,5-9岁,男
1529,重庆,女_5-9岁,717683,5-9岁,女
1530,重庆,小计_10-14岁,1796761,10-14岁,小计
1531,重庆,男_10-14岁,947831,10-14岁,男
1532,重庆,女_10-14岁,848930,10-14岁,女
1533,重庆,小计_15-19岁,2245342,15-19岁,小计
1534,重庆,男_15-19岁,1138466,15-19岁,男
1535,重庆,女_15-19岁,1106876,15-19岁,女
1536,重庆,小计_20-24岁,2149066,20-24岁,小计
1537,重庆,男_20-24岁,1058172,20-24岁,男
1538,重庆,女_20-24岁,1090894,20-24岁,女
1539,重庆,小计_25-29岁,1565973,25-29岁,小计
1540,重庆,男_25-29岁,764663,25-29岁,男
1541,重庆,女_25-29岁,801310,25-29岁,女
1542,重庆,小计_30-34岁,1456089,30-34岁,小计
1543,重庆,男_30-34岁,708598,30-34岁,男
1544,重庆,女_30-34岁,747491,30-34岁,女
1545,重庆,小计_35-39岁,2852283,35-39岁,小计
1546,重庆,男_35-39岁,1423486,35-39岁,男
1547,重庆,女_35-39岁,1428797,35-39岁,女
1548,重庆,小计_40-44岁,2725931,40-44岁,小计
1549,重庆,男_40-44岁,1372752,40-44岁,男
1550,重庆,女_40-44岁,1353179,40-44岁,女
1551,重庆,小计_45-49岁,2201456,45-49岁,小计
1552,重庆,男_45-49岁,1106618,45-49岁,男
1553,重庆,女_45-49岁,1094838,45-49岁,女
1554,重庆,小计_50-54岁,1533112,50-54岁,小计
1555,重庆,男_50-54岁,794808,50-54岁,男
1556,重庆,女_50-54岁,738304,50-54岁,女
1557,重庆,小计_55-59岁,2189164,55-59岁,小计
1558,重庆,男_55-59岁,1102901,55-59岁,男
1559,重庆,女_55-59岁,1086263,55-59岁,女
1560,重庆,小计_60-64岁,1642926,60-64岁,小计
1561,重庆,男_60-64岁,853362,60-64岁,男
1562,重庆,女_60-64岁,789564,60-64岁,女
1563,重庆,小计_65-69岁,1267179,65-69岁,小计
1564,重庆,男_65-69岁,661826,65-69岁,男
1565,重庆,女_65-69岁,605353,65-69岁,女
1566,重庆,小计_70-74岁,911246,70-74岁,小计
1567,重庆,男_70-74岁,466956,70-74岁,男
1568,重庆,女_70-74岁,444290,70-74岁,女
1569,重庆,小计_75-79岁,629562,75-79岁,小计
1570,重庆,男_75-79岁,304833,75-79岁,男
1571,重庆,女_75-79岁,324729,75-79岁,女
1572,重庆,小计_80-84岁,371516,80-84岁,小计
1573,重庆,男_80-84岁,170557,80-84岁,男
1574,重庆,女_80-84岁,200959,80-84岁,女
1575,重庆,小计_85-89岁,148017,85-89岁,小计
1576,重庆,男_85-89岁,61723,85-89岁,男
1577,重庆,女_85-89岁,86294,85-89岁,女
1578,重庆,小计_90-94岁,43367,90-94岁,小计
1579,重庆,男_90-94岁,15998,90-94岁,男
1580,重庆,女_90-94岁,27369,90-94岁,女
1581,重庆,小计_95-99岁,9755,95-99岁,小计
1582,重庆,男_95-99岁,3324,95-99岁,男
1583,重庆,女_95-99岁,6431,95-99岁,女
1584,重庆,小计_100岁及以上,826,100岁及以上,小计
1585,重庆,男_100岁及以上,198,100岁及以上,男
1586,重庆,女_100岁及以上,628,100岁及以上,女
1587,四川,合计,80417528,合计,合计
1588,四川,男_合计,40827834,合计,男
1589,四川,女_合计,39589694,合计,女
1590,四川,小计_0岁,740904,0岁,小计
1591,四川,男_0岁,390791,0岁,男
1592,四川,女_0岁,350113,0岁,女
1593,四川,小计_1-4岁,3536151,1-4岁,小计
1594,四川,男_1-4岁,1859472,1-4岁,男
1595,四川,女_1-4岁,1676679,1-4岁,女
1596,四川,小计_5-9岁,4277626,5-9岁,小计
1597,四川,男_5-9岁,2261957,5-9岁,男
1598,四川,女_5-9岁,2015669,5-9岁,女
1599,四川,小计_10-14岁,5092442,10-14岁,小计
1600,四川,男_10-14岁,2683611,10-14岁,男
1601,四川,女_10-14岁,2408831,10-14岁,女
1602,四川,小计_15-19岁,6213182,15-19岁,小计
1603,四川,男_15-19岁,3174578,15-19岁,男
1604,四川,女_15-19岁,3038604,15-19岁,女
1605,四川,小计_20-24岁,6360027,20-24岁,小计
1606,四川,男_20-24岁,3167922,20-24岁,男
1607,四川,女_20-24岁,3192105,20-24岁,女
1608,四川,小计_25-29岁,4514128,25-29岁,小计
1609,四川,男_25-29岁,2238807,25-29岁,男
1610,四川,女_25-29岁,2275321,25-29岁,女
1611,四川,小计_30-34岁,4874122,30-34岁,小计
1612,四川,男_30-34岁,2421335,30-34岁,男
1613,四川,女_30-34岁,2452787,30-34岁,女
1614,四川,小计_35-39岁,8077512,35-39岁,小计
1615,四川,男_35-39岁,4072193,35-39岁,男
1616,四川,女_35-39岁,4005319,35-39岁,女
1617,四川,小计_40-44岁,7819390,40-44岁,小计
1618,四川,男_40-44岁,3970327,40-44岁,男
1619,四川,女_40-44岁,3849063,40-44岁,女
1620,四川,小计_45-49岁,5934098,45-49岁,小计
1621,四川,男_45-49岁,3014140,45-49岁,男
1622,四川,女_45-49岁,2919958,45-49岁,女
